City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Rikitea,PF,75.34,light rain,-23.12,-134.97,Pension Maro'i
5,Kavaratti,IN,82.42,broken clouds,10.57,72.64,Hotels in Lakshadweep Islands
6,Miandrivazo,MG,78.82,clear sky,-19.52,45.47,Hôtel Arc En Ciel Miandrivazo
13,Hirara,JP,76.62,overcast clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
15,Castro,BR,72.09,overcast clouds,-24.79,-50.01,CHACARA BAILLY
18,Guadalajara,MX,88.0,scattered clouds,20.67,-103.33,Hotel Aranzazú
22,Souillac,MU,73.4,scattered clouds,-20.52,57.52,Bils' Villa
23,Rawson,AR,71.13,overcast clouds,-43.3,-65.1,Hotel Punta León
26,Mangrol,IN,82.18,clear sky,21.12,70.12,Hotel The Royal Honours
27,Hithadhoo,MV,83.16,few clouds,-0.6,73.08,Scoop Guest House
30,Inhambane,MZ,75.2,few clouds,-23.86,35.38,Oceano
34,Salalah,OM,77.0,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
38,Puerto Ayora,EC,73.4,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
42,Atuona,PF,78.91,light rain,-9.8,-139.03,Villa Enata
47,Kapaa,US,84.2,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
57,Mahebourg,MU,73.4,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
61,Bengkulu,ID,74.62,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
63,Victoria,HK,75.0,broken clouds,22.29,114.16,Mini Hotel Central
64,Kahului,US,87.8,few clouds,20.89,-156.47,Maui Seaside Hotel
65,Huixtla,MX,86.0,scattered clouds,15.15,-92.47,Hotel Jardin Real
66,Norsup,VU,77.0,light intensity shower rain,-16.07,167.38,Nabelchel Bungalows
68,Hilo,US,78.01,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
75,Baloda,IN,70.18,clear sky,22.15,82.48,Ganesh Anand Catering services Baloda
76,Gigmoto,PH,79.34,light rain,13.78,124.39,Cj's Travellers Inn
77,Ajdabiya,LY,71.4,clear sky,30.76,20.23,الحاج سليمان الشترة
82,Posse,BR,85.21,overcast clouds,-14.09,-46.37,Pousada das Palmeiras
83,Progreso,MX,84.2,light rain,21.28,-89.67,Playa Linda Hotel
85,Port Moresby,PG,75.85,light rain,-9.44,147.18,Lamana Hotel
92,Merauke,ID,77.38,overcast clouds,-8.47,140.33,
93,Champasak,LA,70.59,light rain,14.75,106.0,Kiat Ngong Wetland BUNGALOW
94,Saint-Philippe,RE,71.6,overcast clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
95,Carutapera,BR,83.77,moderate rain,-1.2,-46.02,Lidera
100,Chiredzi,ZW,78.19,clear sky,-21.05,31.67,The Nesbitt Arms
103,Butaritari,KI,81.43,overcast clouds,3.07,172.79,Isles Sunset Lodge
105,Bitung,ID,73.4,few clouds,1.45,125.18,Peoplesight Learning Center ( PLC )
107,Axim,GH,78.46,moderate rain,4.87,-2.24,AXIM BEACH RESORT AND SPA
108,Mangai,CD,70.16,overcast clouds,-4.05,19.53,
109,Sinnamary,GF,83.93,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
110,Tibiri,NE,85.1,broken clouds,13.56,7.05,
111,Lorengau,PG,79.92,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
114,Sola,VU,79.34,overcast clouds,-13.88,167.55,Ulkel Guest House
115,Isangel,VU,75.88,few clouds,-19.55,169.27,Volcano Sea View Tree House
116,Kulhudhuffushi,MV,82.35,scattered clouds,6.62,73.07,Haajy Guest House 1
117,Daru,PG,77.63,broken clouds,-9.08,143.21,New century hotel
118,Dingle,PH,75.7,light rain,11.0,122.67,Camp Pasica
120,Vavoua,CI,77.59,overcast clouds,7.38,-6.48,Hotel La Sougoun
122,Sigli,ID,78.24,overcast clouds,5.38,95.96,Hotel Riza
126,Avarua,CK,75.2,overcast clouds,-21.21,-159.78,Paradise Inn
128,Ishigaki,JP,77.0,overcast clouds,24.34,124.16,Hotel Peace Land Ishigakijima
129,Barahona,DO,87.8,scattered clouds,18.21,-71.1,Hotel Caribe
130,Taoudenni,ML,89.96,clear sky,22.68,-3.98,
135,Marshall,US,75.0,broken clouds,34.38,-86.33,Lake Guntersville Bed and Breakfast
138,Port-Gentil,GA,78.8,thunderstorm,-0.72,8.78,Fengshui Residence
139,Banjar,ID,78.8,few clouds,-8.19,114.97,The Hamsa Resort
152,Ituporanga,BR,79.0,overcast clouds,-27.41,-49.6,Hotel Jacaré
153,Cap-Haitien,HT,87.8,scattered clouds,19.76,-72.2,Habitation Jouissant
160,Marica,BR,77.0,scattered clouds,-22.92,-42.82,Marica Hills
165,Katobu,ID,75.29,overcast clouds,-4.94,122.53,La Ode Husein
168,Sao Filipe,CV,81.37,overcast clouds,14.9,-24.5,Tortuga B&B
174,Tha Chang,TH,75.34,overcast clouds,9.26,99.19,สุริยาค้าไม้
177,Pangai,TO,78.8,few clouds,-19.8,-174.35,Ha'apai Beach Resort
181,Puerto Lopez,CO,89.76,few clouds,4.08,-72.96,Resguardo Indigena Maguare
183,Vaini,TO,73.4,scattered clouds,-21.2,-175.2,Keleti Beach Resort
186,Aba,NG,77.0,thunderstorm with light rain,5.11,7.37,Mickeys Guest House
189,Caucaia,BR,82.4,few clouds,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
190,Catamarca,AR,84.99,clear sky,-28.47,-65.79,Amerian Catamarca Park Hotel
193,Lardos,GR,71.6,few clouds,36.09,28.02,Lindos Princess Beach Hotel
195,Kabinda,CD,70.09,heavy intensity rain,-6.13,24.48,Village Mianda Mutole
200,Samarai,PG,81.25,moderate rain,-10.62,150.67,Nuli Sapi
201,Kismayo,SO,79.86,broken clouds,-0.36,42.55,Agan-Hotel
205,Gat,IL,73.99,clear sky,31.61,34.76,OlusHome
211,Hervey Bay,AU,75.0,light rain,-25.3,152.85,Shelly Bay Resort
220,Cusuna,HN,82.02,overcast clouds,15.85,-85.23,
223,Puerto Carreno,CO,89.85,light rain,6.19,-67.49,Casa Hotel Victoria
224,Saint-Joseph,RE,71.6,overcast clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
227,Fortuna,US,72.0,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
228,Los Llanos De Aridane,ES,71.6,scattered clouds,28.66,-17.92,Valle Aridane
229,Pontianak,ID,75.56,moderate rain,-0.03,109.33,Aston Pontianak Hotel & Convention Center
233,Siverek,TR,71.6,clear sky,37.76,39.32,Mercan Hotel
236,Ambilobe,MG,73.45,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
238,Sampit,ID,74.12,moderate rain,-2.53,112.95,Aquarius Boutique Hotel Sampit
242,La Orilla,MX,84.74,overcast clouds,17.98,-102.23,Baymont by Wyndham Lazaro Cardenas
243,Dicabisagan,PH,79.38,moderate rain,17.08,122.42,Nancy Montanes Bernardo
244,Sao Joao Da Barra,BR,75.2,light rain,-21.64,-41.05,Pousada Porto De Canoas
248,Hambantota,LK,78.78,light rain,6.12,81.12,Bungalow 63
250,Cayenne,GF,82.4,moderate rain,4.93,-52.33,Hôtel Le Dronmi
251,Kattivakkam,IN,80.6,mist,13.22,80.32,St. Joseph Thirumana mandapam
252,Riacho De Santana,BR,86.0,clear sky,-13.61,-42.94,Nosso Hotel
256,Sur,OM,71.26,clear sky,22.57,59.53,Sur Plaza Hotel
259,Pisco,PE,71.6,clear sky,-13.7,-76.22,Hostal San Isidro Oficial
264,Touros,BR,82.4,few clouds,-5.2,-35.46,INN NEW HORIZON
266,Sabang,ID,82.2,light rain,5.89,95.32,Hotel Citra
273,Jalu,LY,70.9,clear sky,29.03,21.55,Jalu Hotel
275,Sembakung,ID,73.18,overcast clouds,3.82,117.25,
276,Ternate,ID,80.76,moderate rain,0.8,127.4,Grand Dafam Bela Ternate
278,Arraial Do Cabo,BR,77.0,scattered clouds,-22.97,-42.03,Pousada Porto Praia
279,Kirakira,SB,79.88,broken clouds,-10.45,161.92,SanBiz Lodge
282,Teno,CL,75.99,clear sky,-34.87,-71.18,Villa Cordillera
286,Sao Felix Do Xingu,BR,89.58,overcast clouds,-6.64,-51.99,Apart Hotel Rio Xingu
287,Eureka,US,73.0,clear sky,40.8,-124.16,Eureka Inn Trademark By Wyndham
288,Probolinggo,ID,78.26,broken clouds,-7.75,113.22,OYO 1639 Penginapan Anggrek Syariah 1
290,Itoman,JP,71.6,few clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
294,Prado,BR,76.78,clear sky,-17.34,-39.22,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
295,Hwange,ZW,76.15,clear sky,-18.37,26.5,Hwange Colliery Guest House
297,San-Pedro,CI,77.2,light rain,4.75,-6.64,Hotel Maria
298,Zwedru,LR,73.8,light rain,6.07,-8.13,Elijah Worjloh
300,Harper,LR,77.74,overcast clouds,4.38,-7.72,Screensaver
302,Bilma,NE,71.24,clear sky,18.69,12.92,Expeditions Ténére voyages
303,Laguna,US,72.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
305,Thinadhoo,MV,82.78,scattered clouds,0.53,72.93,
311,Kavieng,PG,82.85,overcast clouds,-2.57,150.8,Nusa Island Retreat
313,Faanui,PF,79.97,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
318,Marsh Harbour,BS,83.03,clear sky,26.54,-77.06,Abaco Beach Resort
319,Tadine,NC,74.03,clear sky,-21.55,167.88,
322,Itarema,BR,81.28,clear sky,-2.92,-39.92,Windvillage
323,Bontang,ID,75.74,overcast clouds,0.13,117.5,Okra Leaf Guest House Syariah
324,Nova Venecia,BR,77.9,light rain,-18.71,-40.4,"Vitoria,es"
325,Rosarito,MX,71.6,few clouds,32.33,-117.03,Hotel Festival Plaza Rosarito
328,Charters Towers,AU,76.95,overcast clouds,-20.1,146.27,Cattleman's Rest Motor Inn
335,Noumea,NC,78.01,clear sky,-22.28,166.46,Hôtel Le Lagon
339,Luganville,VU,77.0,light intensity shower rain,-15.53,167.17,The Espiritu Hotel
342,Waounde,SN,89.6,clear sky,15.26,-12.87,
343,Butterworth,MY,77.0,few clouds,5.4,100.36,Cititel Penang
344,Tautira,PF,84.2,broken clouds,-17.73,-149.15,Pension Oaoa
345,Saint-Pierre,RE,71.6,overcast clouds,-21.34,55.48,Lindsey Hôtel
350,Atambua,ID,75.42,overcast clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
351,Wanning,CN,72.68,overcast clouds,18.8,110.4,Paradise Hotel
357,Guiglo,CI,75.51,moderate rain,6.55,-7.5,domicile de boubé TTK
358,Barra Do Garcas,BR,82.4,moderate rain,-15.89,-52.26,Hotel Pousada Tropical
360,Puerto Baquerizo Moreno,EC,75.2,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
363,Adilabad,IN,74.57,scattered clouds,19.67,78.53,Dwaraka Hotel.
364,Pontes E Lacerda,BR,88.7,light rain,-15.23,-59.34,Hotel Bressan
365,Bathsheba,BB,84.2,shower rain,13.22,-59.52,Atlantis Hotel
367,Kasongo-Lunda,CD,70.81,broken clouds,-6.47,16.82,
368,Half Moon Bay,US,71.6,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
369,Kloulklubed,PW,78.8,broken clouds,7.04,134.26,Storyboard Beach Resort
371,Ensley,US,86.0,clear sky,30.52,-87.27,Holiday Inn Express & Suites Pensacola W I-10
372,Maragogi,BR,78.3,clear sky,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
378,Andalan,PH,79.72,light rain,5.96,121.39,
381,Pacifica,US,70.0,clear sky,37.61,-122.49,"Pacifica Lighthouse, Trademark Collection by Wyndham"
386,Cockburn Town,TC,86.0,broken clouds,21.46,-71.14,Osprey Beach Hotel
387,Sakakah,SA,77.0,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
391,Maua,BR,73.4,few clouds,-23.67,-46.46,Hotel Capriccio Mauá
392,General Roca,AR,75.2,clear sky,-39.03,-67.58,Hotel El Recreo
400,Gharghoda,IN,70.54,scattered clouds,22.17,83.35,Jageshwer House
401,Moengo,SR,86.54,broken clouds,5.62,-54.4,Masanga
402,Calama,CL,77.0,clear sky,-22.47,-68.93,Park Hotel Calama
405,Abu Samrah,SY,70.61,clear sky,35.3,37.18,
406,Georgetown,MY,77.0,few clouds,5.41,100.34,Cititel Penang
409,Trelew,AR,73.8,overcast clouds,-43.25,-65.31,Hotel Touring Club
410,Russell,US,82.4,broken clouds,32.35,-85.2,Macs
413,Sibolga,ID,75.78,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
414,Jiwani,PK,74.5,clear sky,25.05,61.74,Al Mumtaz Transport Jiwani
415,Tres Arroyos,AR,70.93,clear sky,-38.37,-60.28,Habitacion Triple con baño y entrada privada
421,Sabya,SA,86.0,few clouds,17.15,42.63,Aseel Hotel Apartment
422,Marawi,PH,75.0,overcast clouds,8.0,124.29,Derogongan Residence
423,San Felipe,VE,81.99,few clouds,10.34,-68.74,Posada Llovizna Rodríguez
424,Labelle,US,87.01,overcast clouds,26.76,-81.44,La Belle Motel
425,Maine-Soroa,NE,82.54,clear sky,13.21,12.02,
427,Okakarara,,78.3,overcast clouds,-20.58,17.43,"Okahitua, Omaboro City"
428,Sinnar,SD,88.68,clear sky,13.57,33.57,فندق الرشيد
431,Bambous Virieux,MU,73.4,scattered clouds,-20.34,57.76,Casa Tia Villa
434,Paraiso,CR,73.4,broken clouds,9.84,-83.87,Rinconcito Verde
435,Puri,IN,73.4,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
436,Nouadhibou,MR,77.0,clear sky,20.93,-17.03,El Medina
437,Santa Rosa,PH,80.6,broken clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
440,Hobyo,SO,79.2,scattered clouds,5.35,48.53,Osmani Hotel
441,Santa Cruz De La Palma,ES,71.6,scattered clouds,28.68,-17.76,H10 Taburiente Playa
442,Buin,CL,80.6,clear sky,-33.73,-70.75,Paihuen
445,Ongandjera,,78.51,scattered clouds,-17.88,15.07,Onesto Guesthouse
449,Maceio,BR,80.6,clear sky,-9.67,-35.74,Mercure Maceio Pajucara Hotel
451,Takoradi,GH,78.03,light rain,4.88,-1.76,Raybow International Hotel
452,Chum Phae,TH,70.84,overcast clouds,16.54,102.1,Major Grand
454,San Cristobal,VE,89.6,scattered clouds,7.77,-72.22,Pirineos
455,Vaitape,PF,80.94,light rain,-16.52,-151.75,Conrad Bora Bora Nui
461,Vanimo,PG,77.2,scattered clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
464,Caraguatatuba,BR,80.6,scattered clouds,-23.63,-45.49,Cibele Cass
469,Alamos,MX,89.01,clear sky,27.02,-108.93,Luz del Sol
472,Mayahi,NE,84.31,scattered clouds,13.96,7.67,
474,Tual,ID,81.99,moderate rain,-5.67,132.75,Grand Vilia Hotel
475,Cuenca,EC,73.4,scattered clouds,-2.88,-78.98,Hotel Cuenca
479,Manokwari,ID,79.21,clear sky,-0.87,134.08,Swiss Belhotel Manokwari
480,Piacabucu,BR,78.57,clear sky,-10.41,-36.43,Piaçabuçu News
482,Oussouye,SN,86.0,clear sky,12.48,-16.55,Auberge du Routard
483,Vila Velha,BR,77.0,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
486,Alofi,NU,73.4,broken clouds,-19.06,-169.92,Taloa Heights
489,San Andres,CO,86.0,broken clouds,12.58,-81.7,Hotel Arena Blanca
492,Umm Kaddadah,SD,83.48,clear sky,13.6,26.69,
494,Bandar,ID,71.92,overcast clouds,2.05,99.75,
495,Acari,PE,73.31,broken clouds,-15.43,-74.62,Hospedaje Ximens
507,Xai-Xai,MZ,72.28,clear sky,-25.05,33.64,Platinum Hotel
512,Madang,PG,76.93,scattered clouds,-5.22,145.8,Comfort Inn Hotel
515,Ouango,CF,70.14,overcast clouds,4.31,22.56,
520,Wilmington,US,73.99,clear sky,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
521,Begoro,GH,71.15,broken clouds,6.39,-0.38,MR ODAME
522,Guaruja,BR,78.01,few clouds,-23.99,-46.26,Charme Hotel Guarujá
526,Ixtapa,MX,89.6,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
527,Guerrero Negro,MX,74.08,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
528,Caravelas,BR,75.6,clear sky,-17.71,-39.25,Pousada dos Navegantes
530,Manono,CD,71.24,overcast clouds,-7.3,27.42,Hotel hewa bora
535,Illapel,CL,76.86,clear sky,-31.63,-71.17,Hotel Londres
537,Mayor Pablo Lagerenza,PY,82.83,broken clouds,-19.93,-60.77,
539,Panama City,PA,87.01,few clouds,8.99,-79.52,Trump International Hotel & Tower Panama
541,Oron,NG,77.27,light rain,4.83,8.23,Aqua Belloni Lodge
547,San Ramon,US,71.01,clear sky,37.78,-121.98,San Ramon Marriott
548,Cururupu,BR,80.69,overcast clouds,-1.83,-44.87,Pousada Través'cia
550,Arlit,NE,80.24,clear sky,18.74,7.39,Hôtel Telwa Bungalow
554,Capitao Poco,BR,83.59,heavy intensity rain,-1.75,-47.06,Hotel New Tokyo
556,Manzil Kamil,TN,71.01,clear sky,35.62,10.67,Boukarra Ali
558,Makakilo City,US,82.4,few clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
559,Isabela,PH,78.73,light rain,6.71,121.97,Isawad Resort
562,Kokoda,PG,76.93,overcast clouds,-8.88,147.74,Daito Guest House
564,Rehoboth,,76.95,overcast clouds,-23.32,17.08,Noble Luminous Accommodation
568,Ejido,VE,73.9,light rain,8.55,-71.24,Bora Bora Nails & Spa C.A.
569,Paita,PE,77.0,clear sky,-5.09,-81.11,Hotel Náutico de Paita
570,Dhaka,BD,80.6,haze,23.71,90.41,FARS Hotel & Resorts
574,Kimbe,PG,78.58,light rain,-5.55,150.14,Kimbe Bay Hotel
576,Sironj,IN,70.83,clear sky,24.1,77.7,shri shyam palace sironj
577,Muisne,EC,84.2,broken clouds,0.6,-80.03,Quinta Samay
578,Kendari,ID,75.96,overcast clouds,-3.94,122.5,Hotel Wixel
580,Luwuk,ID,76.95,overcast clouds,-0.95,122.79,Hotel Santika Luwuk
581,Pacific Grove,US,71.6,clear sky,36.62,-121.92,Lovers Point Inn
582,Fayetteville,US,73.99,clear sky,35.05,-78.88,American Eagle Inn
583,Tejutla,GT,70.0,light rain,15.12,-91.8,Casa en venta Las Cruces Tejutla San Marcos
585,Catuday,PH,80.15,light rain,16.29,119.81,GResort
586,Acapulco,MX,87.8,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
588,Huntsville,US,73.4,overcast clouds,34.73,-86.59,Embassy Suites by Hilton Huntsville Hotel & Spa
595,Barmer,IN,76.68,clear sky,25.75,71.38,OYO 71911 Hotel Amber Palace
597,Radhanpur,IN,78.71,clear sky,23.83,71.6,YASH HOTEL
606,Doha,QA,80.6,clear sky,25.29,51.53,Doha Marriott Hotel
608,Punta Alta,AR,74.75,clear sky,-38.88,-62.07,Center Hotel Punta Alta
609,Roura,GF,82.4,scattered clouds,4.73,-52.33,Amazonie Découverte SARL
610,Bafoulabe,ML,82.29,clear sky,13.81,-10.83,
619,Kudahuvadhoo,MV,82.22,clear sky,2.67,72.89,Kudahuvadhoo Retreat
622,Odienne,CI,75.33,overcast clouds,9.51,-7.57,Oustaz Vame DIAKITE
623,Tomatlan,MX,87.26,broken clouds,19.93,-105.25,Norma franco
626,Daloa,CI,75.45,overcast clouds,6.88,-6.45,Imans Hotel Daloa
627,Aranos,,73.6,broken clouds,-24.13,19.12,Ley-Lia Guest House
628,Houma,US,81.0,scattered clouds,29.6,-90.72,Courtyard by Marriott Houma
632,Hurghada,EG,78.8,clear sky,27.26,33.81,Sea Star Beau Rivage Hotel
634,Lakatoro,VU,77.0,light intensity shower rain,-16.1,167.42,Lakatoro Palm Lodge
643,Diapaga,BF,82.11,clear sky,12.07,1.79,
644,Kokopo,PG,79.38,scattered clouds,-4.35,152.26,Kokopo Beach Bungalow Resort
650,Boa Esperanca,BR,75.11,few clouds,-21.09,-45.57,JHS Palace Hotel
652,Luanda,AO,77.0,scattered clouds,-8.84,13.23,EPIC SANA Luanda
655,Tigre,AR,72.0,clear sky,-34.43,-58.58,Puerto Delta Apartamentos
656,Coahuayana,MX,84.2,scattered clouds,18.73,-103.68,Hotel Los Arcos
657,Guantanamo,CU,87.8,broken clouds,20.14,-75.21,Hotel Marti
658,Esmeralda,CU,84.2,broken clouds,21.85,-78.12,campismo las palmas
665,Maningrida,AU,78.8,overcast clouds,-12.07,134.27,Dhukurrdji Lodge
668,San Bartolome De Tirajana,ES,71.6,few clouds,27.92,-15.57,Hotel Viverde Las Tirajanas
672,Mitsamiouli,KM,78.12,clear sky,-11.38,43.28,Foyer ADM
675,Marovoay,MG,78.8,few clouds,-16.1,46.63,
678,Benguela,AO,75.6,overcast clouds,-12.58,13.41,Hotel Praia Morena
680,Diego De Almagro,CL,78.08,clear sky,-26.37,-70.05,hotel luna del desierto
683,Todos Santos,MX,79.0,clear sky,23.45,-110.22,Hotel California Todos Santos
686,Raga,SS,73.24,broken clouds,8.46,25.68,
687,Kieta,PG,81.54,broken clouds,-6.22,155.63,
690,Olinda,BR,82.4,broken clouds,-8.01,-34.86,Hotel 5 Sóis
691,Rundu,,76.03,clear sky,-17.93,19.77,Millennia Estate
692,Surt,LY,72.36,clear sky,31.21,16.59,City Hotel
693,Nioro,GM,82.87,clear sky,13.35,-15.75,
700,San Rafael,AR,78.35,scattered clouds,-34.62,-68.33,Hotel San Rafael
701,Masyaf,SY,77.0,clear sky,35.07,36.34,Hotel restaurants and tourist Misyaf
